type = fancymenu_layout
  source = [source:local]/config/fancymenu/assets/ui_panel_soft.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-content-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -208
  y = 90
  width = 598
  height = 324
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-content-panel-load
  [loading_requirement_container_meta:pause-content-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-location-info-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -190
  y = 218
  width = 272
  height = 158
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-location-info-panel-load
  [loading_requirement_container_meta:pause-location-info-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-server-info-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 96
  y = 218
  width = 276
  height = 158
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-server-info-panel-load
  [loading_requirement_container_meta:pause-server-info-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_pokemon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -370
  y = 34
  width = 36
  height = 36
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-logo-load
  [loading_requirement_container_meta:pause-logo-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f&l모닥불 Season 1
  source_mode = direct
  shadow = true
  scale = 1.35
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -326
  y = 35
  width = 310
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-title-load
  [loading_requirement_container_meta:pause-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7포켓몬과 함께 쉬어가는 우리들의 서버
  source_mode = direct
  shadow = true
  scale = 0.83
  base_color = #D7E7FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-subtitle
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -326
  y = 58
  width = 360
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-subtitle-load
  [loading_requirement_container_meta:pause-subtitle-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &b&l메인 메뉴
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-navigation-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -370
  y = 105
  width = 140
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-navigation-title-load
  [loading_requirement_container_meta:pause-navigation-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = pause-guide-block
  [executable_action_instance:pause-guide-action-1][action_type:opengui] = modakbul_quick_guide
  [executable_block:pause-guide-block][type:generic] = [executables:pause-guide-action-1;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f포켓몬 · 서버 안내
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = pause-guide
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -372
  y = 130
  width = 134
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-guide-load
  [loading_requirement_container_meta:pause-guide-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_pokemon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-guide-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -362
  y = 136
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-guide-icon-load
  [loading_requirement_container_meta:pause-guide-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = pause-region-block
  [executable_action_instance:pause-region-action-1][action_type:opengui] = modakbul_region_travel
  [executable_block:pause-region-block][type:generic] = [executables:pause-region-action-1;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f지역 이동
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = pause-region
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -372
  y = 170
  width = 134
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-region-load
  [loading_requirement_container_meta:pause-region-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_compass.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-region-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -362
  y = 176
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-region-icon-load
  [loading_requirement_container_meta:pause-region-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f설정
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -372
  y = 210
  width = 134
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_options_button-load
  [loading_requirement_container_meta:pause_options_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_settings.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-settings-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -362
  y = 216
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-settings-icon-load
  [loading_requirement_container_meta:pause-settings-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7ESC를 누르면 언제든
  source_mode = direct
  shadow = true
  scale = 0.78
  base_color = #C8D6E8FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-navigation-tip-one
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -368
  y = 266
  width = 142
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-navigation-tip-one-load
  [loading_requirement_container_meta:pause-navigation-tip-one-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7이 화면으로 돌아옵니다.
  source_mode = direct
  shadow = true
  scale = 0.78
  base_color = #C8D6E8FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-navigation-tip-two
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -368
  y = 282
  width = 142
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-navigation-tip-two-load
  [loading_requirement_container_meta:pause-navigation-tip-two-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

vanilla_button {
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &c서버 나가기
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -372
  y = 370
  width = 134
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause_disconnect_button-load
  [loading_requirement_container_meta:pause_disconnect_button-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_exit.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-exit-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -361
  y = 374
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-exit-icon-load
  [loading_requirement_container_meta:pause-exit-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f&l빠른 이동
  source_mode = direct
  shadow = true
  scale = 1.05
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-quick-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -190
  y = 106
  width = 170
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-quick-title-load
  [loading_requirement_container_meta:pause-quick-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7원하는 장소를 바로 선택하세요.
  source_mode = direct
  shadow = true
  scale = 0.78
  base_color = #C8D6E8FF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = pause-quick-subtitle
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -80
  y = 108
  width = 250
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-quick-subtitle-load
  [loading_requirement_container_meta:pause-quick-subtitle-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = pause-spawn-block
  [executable_action_instance:pause-spawn-action-1][action_type:sendmessage] = /spawn
  [executable_action_instance:pause-spawn-action-2][action_type:closegui] =
  [executable_block:pause-spawn-block][type:generic] = [executables:pause-spawn-action-1;pause-spawn-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 12
  nine_slice_border_y = 12
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 12
  nine_slice_slider_handle_border_y = 12
  label = &f&l마을
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = pause-spawn
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -190
  y = 135
  width = 170
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = pause-spawn-load
  [loading_requirement_container_meta:pause-spawn-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_village.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 12
  nine_slice_texture_border_y = 12
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = pause-spawn-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -176
  y = 149
  width = 34
  height = 34
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
